Article,Compound Name,RAW SMILES,Active,IC50 (uM),LogP,MW (g/mol),TPSA (Å²),RB,HBD,HBA,Checked?
10.1016/j.bmc.2011.07.044,3-oxo-N-(2-oxocyclohexyl)dodecanamide,CCCCCCCCCC(=O)CC(=O)NC1CCCCC1=O,No,10,4.7,309.4,63.2,11,1,3,Y
10.1016/j.bmc.2020.115728,Curcumin,COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O,Yes,3,3.2,368.4,93.1,8,2,6,Y
"10.1016/j.bmc.2020.115728

",Catechin,C1[C@@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,No,4000,0.4,290.27,110,1,5,6,Y
10.1016/j.ejmech.2021.113864,"2-[4-[(E)-3-(4-chlorophenyl)prop-2-enoyl]anilino]-N-[(3S)-2-oxooxolan-3-yl]acetamide",C1COC(=O)[C@H]1NC(=O)CNC2=CC=C(C=C2)C(=O)/C=C/C3=CC=C(C=C3)Cl,No,46.82,3.7,398.8,84.5,7,2,5,Y
10.1016/j.ejmech.2021.113864,"2,4,6-trimethyl-N-[[(2R,3S,4S,5S,6S)-3,4,5-trihydroxy-6-methoxyoxan-2-yl]methyl]benzenesulfonamide",CC1=CC(=C(C(=C1)C)S(=O)(=O)NC[C@@H]2[C@H]([C@@H]([C@@H]([C@H](O2)OC)O)O)O)C,Yes,4,0.4,375.4,134,5,4,8,Y
10.1021/acs.jmedchem.8b00540,4-cyclohexyl-N-[(3S)-2-oxooxolan-3-yl]butanamide,C1CCC(CC1)CCCC(=O)N[C@H]2CCOC2=O,No,10,3.2,253.34,55.4,5,1,3,Y
10.1021/jm901742e,"N-((3S)-2-oxooxolan-3-yl)decanamide",CCCCCCCCCC(=O)N[C@H]1CCOC1=O,Yes,0.25,3.7,255.35,55.4,9,1,3,Y
10.1016/j.ejmech.2024.116525,"2-nitro-N-[4-(1,3-thiazol-2-ylsulfamoyl)phenyl]benzenesulfonamide",C1=CC=C(C(=C1)[N+](=O)[O-])S(=O)(=O)NC2=CC=C(C=C2)S(=O)(=O)NC3=NC=CS3,No,60,2.2,440.5,196,6,2,10,Y
10.1016/j.ejmech.2021.113864,"N-[(3S)-2-oxooxolan-3-yl]-2-[4-[(E)-3-phenylprop-2-enoyl]anilino]acetamide",C1COC(=O)[C@H]1NC(=O)CNC2=CC=C(C=C2)C(=O)/C=C/C3=CC=CC=C3,No,62.54,3.1,364.4,84.5,7,2,5,Y
10.1016/j.bmc.2019.115282,"2-(4-methylphenyl)sulfanyl-N-[(3S)-2-oxooxolan-3-yl]acetamide",CC1=CC=C(C=C1)SCC(=O)N[C@H]2CCOC2=O,No,50,2.2,265.33,80.7,4,1,4,Y
10.1016/j.ejmech.2009.11.004,"N-(indole-3-butanoyl)-L-homoserine lactone",C1COC(=O)[C@H]1NC(=O)CCCC2=CNC3=CC=CC=C32,No,14.8,2.1,286.33,71.2,5,2,3,Y
10.1016/j.ejmech.2023.115867,12-isothiocyanato-3-oxo-N-[(3S)-2-oxooxolan-3-yl]dodecanamide,C1COC(=O)[C@H]1NC(=O)CC(=O)CCCCCCCCCN=C=S,No,29.8,4.6,354.5,117,13,1,6,Y
10.1021/acs.jmedchem.8b00540,"8-Azaguanine",C12=NNN=C1N=C(NC2=O)N,Yes,0.64,-1.5,152.11,109,0,3,4,Y
10.1021/acs.jmedchem.8b00540,Sulfathiazole,C1=CC(=CC=C1N)S(=O)(=O)NC2=NC=CS2,Yes,9,0.1,255.3,122,3,2,6,Y
10.1021/acs.jmedchem.8b00540,N-(2-Oxotetrahydrofuran-3-YL)octanamide,CCCCCCCC(=O)N[C@H]1CCOC1=O,Yes,0.34,2.6,227.3,55.4,7,1,3,Y
10.1021/jm901742e,"12-[(2-bromoacetyl)amino]-3-oxo-N-[(3S)-2-oxooxolan-3-yl]dodecanamide",C1COC(=O)[C@H]1NC(=O)CC(=O)CCCCCCCCCNC(=O)CBr,No,100,3.3,433.3,102,14,2,5,Y
"10.1021/jm901742e",11-isothiocyanato-3-oxo-N-[(3S)-2-oxooxolan-3-yl]undecanamide  ,C1COC(=O)[C@H]1NC(=O)CC(=O)CCCCCCCCN=C=S,No,300,4,340.4,117,12,1,6,Y
10.1021/jm901742e,(S)-N-(2-oxotetrahydrofuran-3-yl)-2-(4-(trifluoromethoxy)phenoxy)acetamide,C1COC(=O)[C@H]1NC(=O)COC2=CC=C(C=C2)OC(F)(F)F,Yes,4.67,2.5,319.23,73.9,5,1,8,Y
10.1016/j.ejmech.2009.11.004,"N-(2-cyclopentene-1-acetanoyl)-L-homoserine lactone",C1CC(C=C1)CC(=O)N[C@H]2CCOC2=O,No,33.1,1,209.24,55.4,3,1,3,Y
10.1021/acs.jmedchem.8b00540,"3-[1-(3-aminophenyl)triazol-4-yl]-N-[(3S)-2-oxooxolan-3-yl]propanamide",C1COC(=O)[C@H]1NC(=O)CCC2=CN(N=N2)C3=CC=CC(=C3)N,Yes,4.03,0.3,315.33,112,5,2,6,Y
10.1021/acs.jmedchem.8b00540,"N-octyl-3-oxo-3-phenylpropanamide",CCCCCCCCNC(=O)CC(=O)C1=CC=CC=C1,No,10,4.5,275.4,46.2,10,1,2,Y
10.1016/j.ejmech.2021.113864,"(5Z)-4-bromo-5-(1-bromoethylidene)-3-methylfuran-2-one",CC1=C(/C(=C(\C)/Br)/OC1=O)Br,No,17.42,2.3,281.93,26.3,0,0,2,Y
10.1016/j.ejmech.2021.113864,"2-[4-[(E)-3-(4-bromo-2-fluorophenyl)prop-2-enoyl]anilino]-N-[(3S)-2-oxooxolan-3-yl]acetamide",C1COC(=O)[C@H]1NC(=O)CNC2=CC=C(C=C2)C(=O)/C=C/C3=C(C=C(C=C3)Br)F,No,26.52,3.9,461.3,84.5,7,2,6,Y
10.1016/j.ejmech.2021.113864,"2-[4-[(E)-3-(3,4-dichlorophenyl)prop-2-enoyl]anilino]-N-[(3S)-2-oxooxolan-3-yl]acetamide",C1COC(=O)[C@H]1NC(=O)CNC2=CC=C(C=C2)C(=O)/C=C/C3=CC(=C(C=C3)Cl)Cl,No,46.82,4.4,433.3,84.5,7,2,5,Y
10.1016/j.ejmech.2021.113864,2-[4-[(E)-3-(2-chlorophenyl)prop-2-enoyl]anilino]-N-[(3S)-2-oxooxolan-3-yl]acetamide,C1COC(=O)[C@H]1NC(=O)CNC2=CC=C(C=C2)C(=O)/C=C/C3=CC=CC=C3Cl,No,67.83,3.7,398.8,84.5,7,2,5,Y
10.1016/j.ejmech.2021.113864,"2-[4-[(E)-3-(2-bromophenyl)prop-2-enoyl]anilino]-N-[(3S)-2-oxooxolan-3-yl]acetamide",C1COC(=O)[C@H]1NC(=O)CNC2=CC=C(C=C2)C(=O)/C=C/C3=CC=CC=C3Br,No,37.64,3.8,443.3,84.5,7,2,5,Y
10.1016/j.ejmech.2021.113864,2-[4-[(E)-3-(4-bromophenyl)prop-2-enoyl]anilino]-N-[(3S)-2-oxooxolan-3-yl]acetamide,C1COC(=O)[C@H]1NC(=O)CNC2=CC=C(C=C2)C(=O)/C=C/C3=CC=C(C=C3)Br,No,46.82,3.8,443.3,84.5,7,2,5,Y
10.1016/j.ejmech.2021.113864,"2-[4-[(E)-3-(4-fluorophenyl)prop-2-enoyl]anilino]-N-[(3S)-2-oxooxolan-3-yl]acetamide",C1COC(=O)[C@H]1NC(=O)CNC2=CC=C(C=C2)C(=O)/C=C/C3=CC=C(C=C3)F,No,46.82,3.2,382.4,84.5,7,2,6,Y
10.1016/j.bmc.2011.06.071,"3-oxo-N-[(3S)-2-oxothiolan-3-yl]hexanamide",CCCC(=O)CC(=O)N[C@H]1CCSC1=O,No,13,0.9,229.3,88.5,5,1,4,Y
10.1021/acs.jmedchem.8b00540,2-(3-iodophenyl)-N-[(3S)-2-oxooxolan-3-yl]acetamide,C1COC(=O)[C@H]1NC(=O)CC2=CC(=CC=C2)I,Yes,1.72,1.9,345.13,55.4,3,1,3,Y
10.1021/acs.jmedchem.8b00540,3-(4-chlorophenyl)sulfanyl-N-[(3S)-2-oxooxolan-3-yl]propanamide,C1COC(=O)[C@H]1NC(=O)CCSC2=CC=C(C=C2)Cl,Yes,5.2,2.4,299.77,80.7,5,1,4,Y
10.1016/j.bmc.2019.115282,"2-heptylsulfanyl-N-[(3S)-2-oxooxolan-3-yl]acetamide",CCCCCCCSCC(=O)N[C@H]1CCOC1=O,Yes,6,3.2,273.39,80.7,9,1,4,Y
10.1016/j.bmcl.2008.07.089,"(S)-2-(4-iodophenyl)-N-(2-oxotetrahydrofuran-3-yl)acetamide",C1COC(=O)[C@H]1NC(=O)CC2=CC=C(C=C2)I,Yes,1.72,1.9,345.13,55.4,3,1,3,Y
10.1016/j.ejmech.2021.113864,"2-[4-[(E)-3-(3,5-dichlorophenyl)prop-2-enoyl]anilino]-N-[(3S)-2-oxooxolan-3-yl]acetamide",C1COC(=O)[C@H]1NC(=O)CNC2=CC=C(C=C2)C(=O)/C=C/C3=CC(=CC(=C3)Cl)Cl,No,46.82,4.4,433.3,84.5,7,2,5,Y
10.1016/j.ejmech.2021.113864,"2-[4-[(E)-3-(3-methoxyphenyl)prop-2-enoyl]anilino]-N-[(3S)-2-oxooxolan-3-yl]acetamide",COC1=CC=CC(=C1)/C=C/C(=O)C2=CC=C(C=C2)NCC(=O)N[C@H]3CCOC3=O,No,56.48,3.1,394.4,93.7,8,2,6,Y
10.1016/j.bmc.2019.115282,"2-nonylsulfanyl-N-[(3S)-2-oxooxolan-3-yl]acetamide",CCCCCCCCCSCC(=O)N[C@H]1CCOC1=O,No,50,4.3,301.4,80.7,11,1,4,Y
10.1016/j.ejmech.2024.116525,"(E)-3-phenyl-N-[[(2R,3S,4R,5S,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]methyl]prop-2-enamide",C[C@H]1[C@H]([C@H]([C@@H]([C@H](O1)CNC(=O)/C=C/C2=CC=CC=C2)O)O)O,No,88,0.4,307.34,99,4,4,5,Y
10.1016/j.ejmech.2024.116525,"N-[(2S,3S,4R,5S,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]benzamide",C[C@H]1[C@H]([C@H]([C@@H]([C@H](O1)NC(=O)C2=CC=CC=C2)O)O)O,Yes,1,-0.4,267.28,99,2,4,5,Y
10.1021/acs.jmedchem.8b00540, 2-(4-butyltriazol-1-yl)-N-[(3S)-2-oxooxolan-3-yl]acetamide,CCCCC1=CN(N=N1)CC(=O)N[C@H]2CCOC2=O,Yes,3.27,1,266.3,86.1,6,1,5,Y
10.1021/acs.jmedchem.8b00540,4-heptoxy-N-[(3S)-2-oxooxolan-3-yl]benzamide,CCCCCCCOC1=CC=C(C=C1)C(=O)N[C@H]2CCOC2=O,Yes,1,4.1,319.4,64.6,9,1,4,Y
10.1021/acs.jmedchem.8b00540,N-[(3S)-2-oxooxolan-3-yl]-4-[4-(phenylsulfanylmethyl)triazol-1-yl]benzamide,C1COC(=O)[C@H]1NC(=O)C2=CC=C(C=C2)N3C=C(N=N3)CSC4=CC=CC=C4,Yes,2.64,2.8,394.4,111,6,1,6,Y
10.1016/j.bmc.2018.05.018,[(3S)-2-oxooxolan-3-yl] 3-oxododecanoate,CCCCCCCCCC(=O)CC(=O)O[C@H]1CCOC1=O,No,250,4.1,298.37,69.7,12,0,5,Y
10.1021/jm901742e,13-isothiocyanato-3-oxo-N-[(3S)-2-oxooxolan-3-yl]tridecanamide,C1COC(=O)[C@H]1NC(=O)CC(=O)CCCCCCCCCCN=C=S,No,45.2,5.1,368.5,117,14,1,6,Y
10.1016/j.bmc.2019.115282,N-nonyl-3-oxo-4-phenylbutanamide,CCCCCCCCCNC(=O)CC(=O)CC1=CC=CC=C1,No,15,4.9,303.4,46.2,12,1,2,Y
10.1016/j.bmc.2019.115282,2-heptylsulfinyl-N-(2-oxooxolan-3-yl)acetamide,CCCCCCCS(=O)CC(=O)NC1CCOC1=O,No,50,2.3,289.39,91.7,9,1,5,Y
10.1016/j.bmcl.2008.07.089,"(S)-3-(3-iodophenyl)-N-(2-oxotetrahydrofuran-3-yl)propanamide",C1COC(=O)[C@H]1NC(=O)CCC2=CC(=CC=C2)I,Yes,1.8,2.2,359.16,55.4,4,1,3,Y
10.1016/j.bmcl.2008.07.089,"(S)-2-(4-iodophenoxy)-N-(2-oxotetrahydrofuran-3-yl)acetamide",C1COC(=O)[C@H]1NC(=O)COC2=CC=C(C=C2)I,Yes,2,2,361.13,64.6,4,1,4,Y
10.1016/j.bmcl.2008.07.089,"(S)-2-(4-bromophenoxy)-N-(2-oxotetrahydrofuran-3-yl)acetamide",C1COC(=O)[C@H]1NC(=O)COC2=CC=C(C=C2)Br,Yes,2.1,2,314.13,64.6,4,1,4,Y
10.1016/j.bmcl.2008.07.089,(S)-3-(4-chlorophenyl)-N-(2-oxotetrahydrofuran-3-yl)propanamide,C1COC(=O)[C@H]1NC(=O)CCC2=CC=C(C=C2)Cl,Yes,2.2,2.1,267.71,55.4,4,1,3,Y
10.1016/j.bmcl.2008.07.089,(S)-3-(4-nitrophenyl)-N-(2-oxotetrahydrofuran-3-yl)propanamide,C1COC(=O)[C@H]1NC(=O)CCC2=CC=C(C=C2)[N+](=O)[O-],Yes,3,1.3,278.26,101,4,1,5,Y
10.1016/j.bmcl.2008.07.089,(S)-3-(3-bromophenyl)-N-(2-oxotetrahydrofuran-3-yl)propanamide,C1COC(=O)[C@H]1NC(=O)CCC2=CC(=CC=C2)Br,Yes,3.3,2.2,312.16,55.4,4,1,3,Y
10.1016/j.bmcl.2008.07.089,"(S)-3-(3-nitrophenyl)-N-(2-oxotetrahydrofuran-3-yl)propanamide",C1COC(=O)[C@H]1NC(=O)CCC2=CC(=CC=C2)[N+](=O)[O-],Yes,3.4,1.3,278.26,101,4,1,5,Y
10.1016/j.bmcl.2008.07.089,"(S)-3-(benzo[d][1,3]dioxol-5-yl)-N-(2-oxotetrahydrofuran-3-yl)propanamide",C1COC(=O)[C@H]1NC(=O)CCC2=CC3=C(C=C2)OCO3,Yes,3.4,1.3,277.27,73.9,4,1,5,Y
10.1016/j.bmcl.2008.07.089,(S)-N-(2-oxotetrahydrofuran-3-yl)-3-p-tolylpropanamide,CC1=CC=C(C=C1)CCC(=O)N[C@H]2CCOC2=O,Yes,4.3,1.9,247.29,55.4,4,1,3,Y
10.1016/j.bmcl.2008.07.089,(S)-2-(4-chlorophenoxy)-N-(2-oxotetrahydrofuran-3-yl)acetamide,C1COC(=O)[C@H]1NC(=O)COC2=CC=C(C=C2)Cl,Yes,4.7,2,269.68,64.6,4,1,4,Y
10.1016/j.bmcl.2008.07.089,"3-(4-methoxyphenyl)-N-[(3S)-2-oxooxolan-3-yl]propanamide",COC1=CC=C(C=C1)CCC(=O)N[C@H]2CCOC2=O,Yes,6.8,1.5,263.29,64.6,5,1,4,Y
10.1016/j.bmcl.2008.07.089,"(S)-N-(2-oxotetrahydrofuran-3-yl)-2-(m-tolyloxy)acetamide",CC1=CC(=CC=C1)OCC(=O)N[C@H]2CCOC2=O,Yes,7.8,1.7,249.26,64.6,4,1,4,Y
10.1016/j.bmcl.2008.07.089,"(S)-N-(2-oxotetrahydrofuran-3-yl)-3-m-tolylpropanamide",CC1=CC(=CC=C1)CCC(=O)N[C@H]2CCOC2=O,Yes,8.9,1.9,247.29,55.4,4,1,3,Y
10.1016/j.bmc.2020.115728,"(+)-Eriodictyol",C1[C@H](OC2=CC(=CC(=C2C1=O)O)O)C3=CC(=C(C=C3)O)O,No,4000,2,288.25,107,1,4,6,Y
10.1016/j.bmc.2020.115728,Taxifolin,"C1=CC(=C(C=C1[C@@H]2[C@H](C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O",No,4000,1.5,304.25,127,1,5,7,Y
10.1016/j.bmc.2020.115728,Naringenin,"C1[C@H](OC2=CC(=CC(=C2C1=O)O)O)C3=CC=C(C=C3)O",No,4000,2.4,272.25,87,1,3,5,Y
10.1021/ml500459f,"2-[3,5-dibromo-2-(3-isothiocyanatopropoxy)phenyl]-N-(2-nitrophenyl)acetamide","C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OCCCN=C=S)[N+](=O)[O-]",No,200,6.2,529.2,129,8,1,6,Y
10.1021/ml500459f,"[2,4-Dibromo-6-[[(2-nitrobenzoyl)amino]methyl]phenyl] 4-(2,5-dioxopyrrol-1-yl)butanoate","C1=CC=C(C(=C1)C(=O)NCC2=C(C(=CC(=C2)Br)Br)OC(=O)CCCN3C(=O)C=CC3=O)[N+](=O)[O-]",Yes,1.5,3.2,595.2,139,9,1,7,Y
10.1021/ml500459f,"[2,4-Dibromo-6-[2-(2-nitroanilino)-2-oxoethyl]phenyl] 3-(2,5-dioxopyrrol-1-yl)propanoate","C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)CCN3C(=O)C=CC3=O)[N+](=O)[O-]",Yes,3.6,3.4,581.2,139,8,1,7,Y
10.1021/ml500459f,"[2,4-Dibromo-6-[[(2-nitrobenzoyl)amino]methyl]phenyl] 3-(2,5-dioxopyrrol-1-yl)propanoate","C1=CC=C(C(=C1)C(=O)NCC2=C(C(=CC(=C2)Br)Br)OC(=O)CCN3C(=O)C=CC3=O)[N+](=O)[O-]",No,51.9,2.8,581.2,139,8,1,7,Y
10.1021/ml500459f,"[2,4-Dibromo-6-[2-(2-nitroanilino)-2-oxoethyl]phenyl] 2-[(2-chloroacetyl)amino]acetate","C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)CNC(=O)CCl)[N+](=O)[O-]",No,73.8,4.2,563.6,130,8,2,6,Y
10.1021/ml500459f,"[2,4-Dibromo-6-[2-(2-nitroanilino)-2-oxoethyl]phenyl] 4-(2,5-dioxopyrrol-1-yl)butanoate",C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)CCCN3C(=O)C=CC3=O)[N+](=O)[O-],No,78.1,3.8,595.2,139,9,1,7,Y
10.1021/ml500459f,"[2,4-Dibromo-6-[2-(2-nitroanilino)-2-oxoethyl]phenyl] 2-(2,5-dioxopyrrol-1-yl)acetate","C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)CN3C(=O)C=CC3=O)[N+](=O)[O-]",No,86.8,3.5,567.1,139,7,1,7,Y
10.1021/ml500459f,"[2,4-Dibromo-6-[2-(2-nitroanilino)-2-oxoethyl]phenyl] 3-[(2-chloroacetyl)amino]propanoate",C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)CCNC(=O)CCl)[N+](=O)[O-],No,99.5,4.1,577.6,130,9,2,6,Y
10.1021/ml500459f,"[2,4-Dibromo-6-[2-(2-nitroanilino)-2-oxoethyl]phenyl] 3-(2,5-dioxopyrrolidin-1-yl)propanoate","C1CC(=O)N(C1=O)CCC(=O)OC2=C(C=C(C=C2Br)Br)CC(=O)NC3=CC=CC=C3[N+](=O)[O-]",No,100,3.1,583.2,139,8,1,7,Y
10.1021/ml500459f,"2-[3,5-dibromo-2-(4-isothiocyanatobutoxy)phenyl]-N-(2-nitrophenyl)acetamide","C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OCCCCN=C=S)[N+](=O)[O-]",No,145,6.5,543.2,129,9,1,6,Y
10.1021/ml500459f,"[2,4-Dibromo-6-[2-(2-nitroanilino)-2-oxoethyl]phenyl] 4-isothiocyanatobutanoate","C1=CC=C(C(=C1)NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)CCCN=C=S)[N+](=O)[O-]",No,148,5.9,557.2,146,9,1,7,Y
10.1021/ml500459f,"[2,4-Dibromo-6-[[(2-nitrobenzoyl)amino]methyl]phenyl] 4-isothiocyanatobutanoate","C1=CC=C(C(=C1)C(=O)NCC2=C(C(=CC(=C2)Br)Br)OC(=O)CCCN=C=S)[N+](=O)[O-]",No,200,5.3,557.2,146,9,1,7,Y
10.1016/j.bmc.2016.10.021,"[2,4-dibromo-6-[2-oxo-2-[[(3S)-2-oxooxolan-3-yl]amino]ethyl]phenyl] 3-(2,5-dioxopyrrol-1-yl)propanoate","C1COC(=O)[C@H]1NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)CCN3C(=O)C=CC3=O",No,23.8,1.5,544.1,119,8,1,7,Y
10.1016/j.bmc.2016.10.021,"[2,4-Dibromo-6-[(pyridine-2-carbonylamino)methyl]phenyl] 4-(2,5-dioxopyrrol-1-yl)butanoate","C1=CC=NC(=C1)C(=O)NCC2=C(C(=CC(=C2)Br)Br)OC(=O)CCCN3C(=O)C=CC3=O",No,76.8,2.6,551.2,106,9,1,6,Y
10.1016/j.bmc.2016.10.021,"[2,4-dibromo-6-[2-oxo-2-[[(3S)-2-oxooxolan-3-yl]amino]ethyl]phenyl] 4-(2,5-dioxopyrrol-1-yl)butanoate","C1COC(=O)[C@H]1NC(=O)CC2=C(C(=CC(=C2)Br)Br)OC(=O)CCCN3C(=O)C=CC3=O",No,100,1.9,558.2,119,9,1,7,Y
10.1016/j.bmc.2011.06.071,"N-[(3S)-2-oxothiolan-3-yl]octanamide",CCCCCCCC(=O)N[C@H]1CCSC1=O,Yes,0.14,2.6,243.37,71.5,7,1,3,Y
10.1016/j.bmc.2011.06.071,"2-(4-bromophenyl)-N-[(3S)-2-oxothiolan-3-yl]acetamide","C1CSC(=O)[C@H]1NC(=O)CC2=CC=C(C=C2)Br",Yes,0.4,1.9,314.2,71.5,3,1,3,Y
10.1016/j.bmc.2011.06.071,"N-[(3S)-2-oxothiolan-3-yl]heptanamide","CCCCCCC(=O)N[C@H]1CCSC1=O",Yes,0.79,2.1,229.34,71.5,6,1,3,Y
10.1016/j.bmc.2011.06.071,N-[(3S)-2-oxothiolan-3-yl]hexanamide,"CCCCCC(=O)N[C@H]1CCSC1=O",Yes,1.1,1.6,215.31,71.5,5,1,3,Y
10.1016/j.bmc.2011.06.071,N-[(3S)-2-oxothiolan-3-yl]-2-phenylacetamide,C1CSC(=O)[C@H]1NC(=O)CC2=CC=CC=C2,Yes,2.5,1.2,235.3,71.5,3,1,3,Y
10.1016/j.bmc.2011.06.071,"N-[(3S)-2-oxothiolan-3-yl]-2-(4-phenylphenyl)acetamide","C1CSC(=O)[C@H]1NC(=O)CC2=CC=C(C=C2)C3=CC=CC=C3",Yes,2.9,2.9,311.4,71.5,4,1,3,Y
10.1016/j.bmc.2011.06.071,"2-(4-methoxyphenyl)-N-[(3S)-2-oxothiolan-3-yl]acetamide","COC1=CC=C(C=C1)CC(=O)N[C@H]2CCSC2=O",Yes,7.2,1.2,265.33,80.7,4,1,4,Y
10.1016/j.ejmech.2021.113864,"N-[(3S)-2-oxooxolan-3-yl]-2-(4-pentyltriazol-1-yl)acetamide","CCCCCC1=CN(N=N1)CC(=O)N[C@H]2CCOC2=O",Yes,3.2,1.5,280.32,86.1,7,1,5,Y
